Id,Code,Description
--,----,-----------
0d16276d-2373-48ce-8c43-0121fbc69a34,235,MISTURA LACTEA CONDENSADA DE T
88789a69-d206-4c50-a2da-0181e1654771,237,OUTROS MATERIAIS DE PLASTICO D
dd27f285-f86b-4557-9dde-02b05828e921,28,ROLHA
853f6f5f-84fe-4447-9ad5-08747bfdce42,262,PISTACHE DE TERCEIROS
13b9630c-286f-4a7e-1679-08db2492311d,52,BEBIDA ALCOOLICA AROMATIZADA
2db3270b-a8aa-4ddc-167a-08db2492311d,96,CONHAQUE E BRANDY DE TERCEIROS
dcbf02e5-de7c-4a63-167b-08db2492311d,164,SUCO NECTAR DE TERCEIROS
071bf362-0d54-4f6d-1682-08db2492311d,196,GIFT PACK CERVEJA COM ALCOOL
e3984497-fa29-4216-1691-08db2492311d,176,SUCO CONCENTRADO DE TERCEIROS
c31cce4b-0efa-4f06-1694-08db2492311d,162,REFRESCO EM PO DE TERCEIROS
655ad2ac-e823-4ffc-16a2-08db2492311d,102,BEBIDA ICE DE TERCEIROS
f0fe977f-a812-434b-16a4-08db2492311d,1,CERVEJA COM ALCOOL
47347226-27c7-4f00-16a9-08db2492311d,107,GOMAS DE MASCAR DE TERCEIROS
46e5fb0e-7f22-46af-16ac-08db2492311d,106,GOMAS DE MASCAR SEM ACUCAR DE
5630d20e-1968-4eda-16af-08db2492311d,80,WHISKY DE TERCEIROS
104e30d6-1dd4-47bf-16b1-08db2492311d,58,SUCO INTEGRAL
71ace7f5-3e3e-401a-16b5-08db2492311d,79,GIN DE TERCEIROS
be07ec88-4423-486a-16b7-08db2492311d,165,AGUA DE COCO DE TERCEIROS
c9193b50-edeb-4e4a-16ba-08db2492311d,94,CACHACA DE TERCEIROS
cd3e8e63-7f76-4cc2-16bb-08db2492311d,224,AZEITE DE DENDE DE TERCEIROS
30ed1c43-f776-4c91-16bf-08db2492311d,149,CERVEGELA PLASTICA DE TERCEIRO
5cc07b9e-49bc-4026-16c4-08db2492311d,53,AGUA SABORIZADA
eebc5c21-e213-454d-16c6-08db2492311d,82,VINHO DE TERCEIROS
40e5a48b-7e0a-455a-16c9-08db2492311d,4,REFRIGERANTE
d71ab814-2e08-4b60-16ca-08db2492311d,95,RUM DE TERCEIROS
216425f3-e38d-49b6-16cb-08db2492311d,85,VODKA DE TERCEIROS
cf15836e-34aa-4f6c-16cd-08db2492311d,113,APERITIVOS AMARGOS E SIMILARES
a954c405-5003-4bd1-16cf-08db2492311d,115,TEQUILA DE TERCEIROS
c00cd9f4-90d2-4558-16d0-08db2492311d,120,OUTRAS BEBIDAS ALCOOLICAS DE T
c52f0397-c14d-4915-16d1-08db2492311d,110,MOVEIS DE PLASTICOS DE TERCEIR
fb9a73ba-5130-4101-16d2-08db2492311d,2,CERVEJA SEM ALCOOL
44c1f15c-c5f5-4a19-16d3-08db2492311d,112,LICOR DE TERCEIROS
f38853e5-606e-40ea-16d4-08db2492311d,146,SNACKS DE TERCEIROS
67c4555a-05a6-46aa-16d6-08db2492311d,57,SUCO 100
92a07693-506c-4e71-16d7-08db2492311d,163,SUCO 100 POR CENTO DE TERCEIRO
952af5c9-7fe3-41ee-16db-08db2492311d,209,ENCHIDOS E PRODUTOS SEMELHANTE
31b846e8-8313-43b6-16df-08db2492311d,136,OLEO DE SOJA DE TERCEIROS
d5169fe2-0c40-4803-16e0-08db2492311d,10,AGUA MINERAL
f5e967af-af2f-48b8-16e1-08db2492311d,59,AGUA DE COCO
5f9fa50e-6728-4e38-16e2-08db2492311d,56,SUCO NECTAR
6a0b3c38-2ed1-42cb-16e3-08db2492311d,60,CHA MATE
c9288b0d-e9fb-4f37-16e4-08db2492311d,175,SUCO MISTO DE TERCEIROS
57a0843c-c7ed-43b7-16e7-08db2492311d,142,AGUA E SAL E CREAM CRACKER DE
e0c2fa79-e90e-4025-16e8-08db2492311d,201,BATIDAS E SIMILARES DE TERCEIR
d398260a-1725-457c-16e9-08db2492311d,166,AGUA MINERAL COM GAS DE TERCEI
0a509faf-ea1a-40a4-16ea-08db2492311d,126,MAIONESE DE TERCEIROS
aa1dd8ff-8462-465f-16ec-08db2492311d,51,ENERGETICO DE TERCEIROS
01a15a7c-6bde-43ad-16f0-08db2492311d,108,BALAS E SEMELHANTES DE TERCEIR
c5bc3b9b-fc81-469e-16f3-08db2492311d,118,AMENDOIN DE TERCEIROS
61fe938b-9753-4698-16f4-08db2492311d,128,MOSTARDA DE TERCEIROS
ab2ef0f5-d7af-4e53-16f5-08db2492311d,16,ISOTONICO
aab0b3ad-0897-40fd-16f8-08db2492311d,105,VERMUTE E SIMILARES DE TERCEIR
5a337441-2586-493c-16fa-08db2492311d,98,AGUARDENTE DE TERCEIROS
c73e2a3d-b21f-4dd3-16fb-08db2492311d,177,GARRAFEIRA DE TERCEIROS
3b7603f6-c43d-46ff-16fe-08db2492311d,241,SHAMPOO DE TERCEIROS
d893a181-b371-4d39-16ff-08db2492311d,109,WAFFLES E WAFERS DE TERCEIROS
ddab1be1-5b00-469d-1700-08db2492311d,170,SARDINHA DE TERCEIROS
68a59320-110a-4bae-1701-08db2492311d,173,LEITE EM PO DE TERCEIROS
a35e33bb-d786-4c93-1703-08db2492311d,242,CONDICIONADOR DE TERCEIROS
cf900d77-c566-485e-1704-08db2492311d,103,VINHO
ac6a4ba2-49a4-49c0-1706-08db2492311d,137,AZEITE DE OLIVA DE TERCEIROS
8ea2d3c3-ad18-44e9-1707-08db2492311d,167,AGUA MINERAL SEM GAS DE TERCEI
d4249082-76ea-4177-1708-08db2492311d,90,LEITE UHT ZERO LACTOSE DE TERC
2a17a29c-bdda-4619-1709-08db2492311d,216,ESCOVAS DE DENTES DE TERCEIROS
51d5f47a-e574-4548-170a-08db2492311d,132,ARROZ NAO PARBOILIZADO DE TERC
2ec81b32-753c-4540-170b-08db2492311d,104,VINHO ESPUMANTE
de802d47-83df-44e7-170e-08db2492311d,134,FEIJAO CARIOCA DE TERCEIROS
da73eacf-2ab7-4ce8-170f-08db2492311d,245,CREME DENTAL DE TERCEIROS
068fe554-ef28-4364-1713-08db2492311d,145,RECHEADOS DE TERCEIROS
3c6da34c-21d1-4403-1714-08db2492311d,88,LEITE UHT SEMIDESNATADO DE TER
7cc83b1e-ab85-475b-1715-08db2492311d,156,ACUCAR REFINADO DE TERCEIROS
d44d1f92-b485-4c44-1716-08db2492311d,117,REFRESCO DE TERCEIROS
1ccb5004-c1cd-4e6d-1718-08db2492311d,47,ENERGETICO
55433d04-7a21-4929-1719-08db2492311d,285,DETERGENTE EM PO DE TERCEIROS
48396d56-1a0a-4e11-171a-08db2492311d,121,CAFE NAO DESCAFEINADO DE TERCE
788972e5-e2f0-400c-171b-08db2492311d,288,OUTROS PRODUTOS DE LIMPEZA DE
7c52404d-cb9e-460f-171c-08db2492311d,286,DESINFETANTE DE TERCEIROS
27a63d6d-610c-46fc-171d-08db2492311d,155,CREME DE LEITE DE TERCEIROS
f53b2b07-e070-449a-171e-08db2492311d,154,LEITE CONDENSADO DE TERCEIROS
11b68483-1718-49ae-1720-08db2492311d,143,MARIA E MAISENA DE TERCEIROS
ad114736-6162-40ef-1722-08db2492311d,172,BEBIDAS ALIMENTARES DE TERCEIR
489207c2-b143-4044-1723-08db2492311d,75,LATA
316c580e-83c3-494d-1724-08db2492311d,283,ESPONJAS, ESFREGOES E SEMELHAN
30d42719-86e5-44cf-1725-08db2492311d,199,XAROPE OU EXTRATO CONCENTRADO
8a01a2f9-d7f0-475b-1726-08db2492311d,228,VINAGRE DE TERCEIROS
53459c54-e173-48ae-1727-08db2492311d,135,FEIJAO PRETO DE TERCEIROS
ab90e818-3bf4-4649-1728-08db2492311d,281,AGUA SANITARIA DE TERCEIROS
2e3aab6c-2c90-4a92-1729-08db2492311d,191,CONDIMENTO E TEMPEROS DE TERCE
a07f10ba-06ec-47bc-172b-08db2492311d,297,ALIMENTO PRONTO PARA CONSUMO
4ac4edcf-a499-49c7-172c-08db2492311d,116,CATUABA DE TERCEIROS
09b3799f-43f6-47d6-172d-08db2492311d,144,AMANTEIGADOS DE TERCEIROS
8087b069-fa5f-4057-172e-08db2492311d,125,MOLHO DE TOMATE DE TERCEIROS
815b6c59-b24b-4232-172f-08db2492311d,129,ERVILHA DE TERCEIROS
bca12a54-b4e8-468a-1733-08db2492311d,89,LEITE UHT DESNATADO DE TERCEIR
560e9651-f4a8-4d9a-1734-08db2492311d,184,OUTRAS BEBIDAS NAO ALCOOLICAS
ae357c09-8fa9-4276-1737-08db2492311d,190,SALGADINHOS DE TERCEIROS
6212fbe0-d049-4b81-1738-08db2492311d,3,CHOPP
f5620039-d50a-469f-1739-08db2492311d,124,EXTRATO DE TOMATE DE TERCEIROS
2aa93665-d134-4a82-173a-08db2492311d,19,SUCO
dd2afe24-5a3c-4f87-173b-08db2492311d,97,SUCO INTEGRAL DE TERCEIROS
35958712-30aa-4d85-173c-08db2492311d,302,TOMATE SECOS DE TERCEIROS
1e33be0c-9627-47b5-173d-08db2492311d,68,SUCO MISTO
6f9b2322-5f07-49b7-173f-08db2492311d,280,ISOTONICO MKTPLACE DE TERCEIRO
5d58e899-d1ea-424b-1742-08db2492311d,147,SALGADOS DE TERCEIROS
6ca88198-13e4-4c63-1744-08db2492311d,151,COPOS E TACAS DE VIDROS DE TER
c20083ae-5244-416d-1745-08db2492311d,182,VINHOS FUTURE BEVS
0e470d21-6ab6-4d66-1747-08db2492311d,130,MILHO DOCE DE TERCEIROS
fad94df3-a5a5-4e26-1748-08db2492311d,127,KETCHUP DE TERCEIROS
7343564f-5fd0-4412-1749-08db2492311d,192,OUTRAS PREPARACOES E CONSERVAS
a1ef5e98-e10c-40c3-174b-08db2492311d,87,LEITE UHT INTEGRAL DE TERCEIRO
81a5638d-21a9-4ed2-174c-08db2492311d,171,OUTRAS PREPARACOES E CONSERVAS
9ee84c1a-a7bc-44e2-174d-08db2492311d,169,ATUM DE TERCEIROS
b1d1ba64-068e-40ba-174e-08db2492311d,119,SANGRIAS E COQUETEIS DE TERCEI
910ce93b-ca9b-471d-174f-08db2492311d,179,BATATA INHAME MANDIOCA FRITO D
7f4877c1-4aa8-4ef7-1750-08db2492311d,227,BATATA PRE COZIDA DE TERCEIROS
0e2993e3-7131-438f-1751-08db2492311d,222,SABONETE DE TERCEIROS
e8963612-d9b8-4cd2-1754-08db2492311d,294,ADOCANTES DE TERCEIROS
e1a2468c-66f3-4f10-1757-08db2492311d,249,AZEITONA DE TERCEIROS
b9485d2b-10a9-4283-1759-08db2492311d,180,OUTROS PRODUTOS MARKETPLACE DE
bd5744f6-a9ae-4142-175a-08db2492311d,17,CHA
72ce177d-01e1-4492-175b-08db2492311d,291,CERVEJA COM ALCOOL MKT PLACE D
49debaf0-5fc9-4cbd-175c-08db2492311d,289,PANO MULTIUSO DE TERCEIROS
e8d5817e-6dd4-421b-1761-08db2492311d,287,DETERGENTE LIQUIDO DE TERCEIRO
84154a75-fc76-47dc-1762-08db2492311d,274,MOVEIS DE MADEIRA DE TERCEIROS
fb3fb475-2b95-4658-1764-08db2492311d,225,SABONETE LIQUIDO DE TERCEIROS
046177f2-e2b9-4b22-1765-08db2492311d,208,GARRAFA DE VIDRO CERVEJA DE TE
f3765842-24a1-4d71-1766-08db2492311d,304,SUPLEMENTO ALIMENTARES DE TERC
9c032a04-6c6e-426f-1768-08db2492311d,240,DERIVADOS DE VODKA DE TERCEIRO
ac9f1ccd-38b0-41b2-1769-08db2492311d,265,QUEIJO DE TERCEIROS
91628a4f-c250-438c-176b-08db2492311d,122,FARINHA DE TRIGO DE TERCEIROS
bc6bdcde-a219-4e41-176d-08db2492311d,308,AMACIANTE SUAVIZANTE DE TERCEI
d036e0a1-15b6-4950-176f-08db2492311d,275,BARRIL DE CHOPP DE TERCEIROS
9d272a0f-9ebd-4c0b-1770-08db2492311d,193,MACARRAO COM OVOS DE TERCEIROS
4689416b-bb33-40f8-1771-08db2492311d,273,QUEIJO MUSSARELA DE TERCEIROS
22975263-daf4-4bf8-1772-08db2492311d,278,MANTEIGA DE TERCEIROS
5b733005-a584-4d30-1773-08db2492311d,211,OUTRAS PREP CONSERV AVES DE TE
0adf15b8-ca6f-4872-1775-08db2492311d,229,ACUCAR MASCAVO DE TERCEIROS
46830581-86cb-43bb-1776-08db2492311d,219,DESODORANTE/OUTROS DESOD CORPO
6d94dad1-aed4-4102-1778-08db2492311d,213,OUTRAS PREPARACOES ALIMENTICIA
f1df0993-8773-4a32-1779-08db2492311d,230,CASTANHA DE CAJU DE TERCEIROS
510f49f5-7540-4ecc-177c-08db2492311d,131,BEBIDA ALCOOLICA MISTA DE TERC
1c91705b-154c-4c63-177d-08db2492311d,207,OUTROS BISCOITOS E BOLACHAS DE
cd56c26d-9559-4716-177e-08db2492311d,202,BOMBOM, CARAMELOS E CONFEITOS
e3d72022-fed4-4569-177f-08db2492311d,309,ALCOOL EM GEL DE TERCEIROS
4f94f1b1-43b9-47a0-1780-08db2492311d,290,SANGRIAS E COQUETEIS
aa04fa3f-cee9-4861-1781-08db2492311d,141,MACARRAO DE TERCEIROS
21a3d48b-276d-4a60-1782-08db2492311d,133,ARROZ PARBOILIZADO DE TERCEIRO
ec48f87e-8660-422f-1783-08db2492311d,178,TORRADAS DE TERCEIROS
b6119e53-b323-476c-1784-08db2492311d,148,COOKIES DE TERCEIROS
9d76c226-beb2-4008-1785-08db2492311d,152,CEREAL MATINAL DE TERCEIROS
b2de905b-7804-4130-178c-08db2492311d,257,ENERGETICO MKT PLACE DE TERCEI
e028ee4a-a379-470c-178d-08db2492311d,267,FAROFA TEMPERADA DE TERCEIROS
213a5b05-c7d4-4074-178e-08db2492311d,203,DOCES E GELEIAS DE TERCEIROS
d8705f98-e075-4738-178f-08db2492311d,233,SAL DE TERCEIROS
04a6b59a-e26f-4bdd-1791-08db2492311d,295,CERVEGELA DE ALUMINIO
7f0b44f4-3cf6-4156-1793-08db2492311d,153,BARRA DE CEREAL DE TERCEIROS
c1588944-30b8-490e-1794-08db2492311d,236,REFRESCO SABORIZADO
6cdd5d2e-0bca-4824-1795-08db2492311d,35,AGUA MINERAL DE TERCEIROS
90953eef-d7f8-40fb-1796-08db2492311d,198,CHA DE TERCEIROS
b6d57033-e0c2-40a9-1797-08db2492311d,99,BISCOITO DE TERCEIROS
93c184f8-c133-40d5-1798-08db2492311d,111,ASSENTOS DE PLASTICOS DE TERCE
34c3ad43-9ef4-40fd-179a-08db2492311d,86,COMPLEMENTO ALIMENTAR
1b2a84a6-89cf-451a-179b-08db2492311d,42,CHOPP SEM ALCOOL
a4b7e25c-1a70-493b-179d-08db2492311d,174,COMPOSTO LACTEO DE TERCEIROS
00d32585-2679-4035-fa53-08db3ec1b8d0,312,DOCES DIVERSOS DE TERCEIROS
04f7fbf3-6da9-43be-fa54-08db3ec1b8d0,307,BARRA DE PROTEINA
f6da33c8-56df-4121-fa55-08db3ec1b8d0,246,GRAOS DE CEREAIS DE TERCEIROS
adcbeceb-7a6d-478b-a543-08db3f7b8a0a,305,OUTROS PRODUTOS DE BELEZA/CUID
36a8ff88-ac4e-4833-cc83-08db59bc2118,315,CHOPP MKT PLACE DE TERCEIRO
300fb63e-fa3f-4756-ab97-08db59d757d6,314,LENCO DE LIMPEZA DE TERCEIROS
9085ab8e-bfda-4c10-1f17-08db7e533518,62,CHA VERDE
6226a9ac-4fca-42ff-1f18-08db7e533518,310,OUTRAS MARGARINA/CREME VEG DE
1234dc89-e0c7-4854-1f19-08db7e533518,54,REFRESCOS
2cecd7f0-4d8b-45df-1f1a-08db7e533518,306,LENCO UMEDECIDO DE TERCEIROS
616066a6-5136-406a-1f1b-08db7e533518,22,SIDRA
206824fd-8815-4725-1f1c-08db7e533518,300,COGUMELOS E TRUFAS, PREP OU CO
80ecf9e1-a5fd-438c-1f1d-08db7e533518,74,ALCOOL GEL
9f02f89a-f8d6-4654-1f1e-08db7e533518,101,CHOPP DE TERCEIROS
bb085d88-fbbd-43f8-215a-08db7e535d28,181,SIDRA E SIMILARES DE TERCEIROS
38006eca-9aa7-48d5-215b-08db7e535d28,303,CHOCOLATE BRANCO DE TERCEIROS
7600f8fd-c942-4987-6c63-08db80423842,313,SABAO EM BARRA DE TERCEIROS
39bc4dfd-78bb-42c1-853a-08db8679d6c9,316,OUTRAS BEBIDAS ALCOOLICAS
472f9fb2-305c-4eb2-853b-08db8679d6c9,46,ROTULO PAPEL
d907e76b-faea-44bd-853c-08db8679d6c9,9,EXTRATO
da867172-81d8-425d-853d-08db8679d6c9,64,CAFE
dbae6836-f1f6-485c-83eb-08db89b89bba,319,CAIXA TERMICA DE TERCEIROS
3d437a63-056a-4dfc-31b6-08dba8f84fca,318,SAQUE DE TERCEIROS
49f4b87e-556c-4539-ab90-08dbba0f1036,77,AGUA POTAVEL
9ff429b9-1cc9-4a4a-da27-08dbc3decd0d,317,SAQUE
722f68b2-f7e0-495f-b034-08dbd783f0a0,320,OUTROS MATERIAIS DESCARTAVEIS
5fb0baff-4448-4dfa-1ba4-08dc2c61e5ce,321,BEBIDAS ALIMENTARES
61184674-8f2b-499c-c1c1-08dc8208f266,322,DESCARTAVEIS DE TERCEIROS
cb238a2e-d8f7-433c-10a4-08dcfa43494d,325,RACAO DE TERCEIROS
117f13f0-1d8d-47e7-bf66-08dd45b33887,326,LEITE DE COCO DE TERCEIROS
757021e4-bb71-4388-0ae3-08dd6d7873c3,73,FECULA MANDIOCA
302397a0-bb8c-4dff-1b83-08dd6d78740d,81,ALCOOL LIQUIDO 70
36ca2779-3b98-4c94-6080-08dda7ecdff6,327,CHA MATE DE TERCEIROS
a9f5f9c3-7aa5-4354-f5d1-08ddd0004a23,36,ISOTONICO DE TERCEIROS
12ec74ca-4ab1-4c6b-c0d5-08de073254e5,37,REFRIGERANTE DE TERCEIROS
51476b19-bde9-4278-062a-08de3170a1c9,330,OUTRAS BEBIDAS NAO ALCOOL DE T
6c5f1082-63f6-4778-b785-0c5a00f68a8a,244,FEIJAO BRANCO DE TERCEIROS
9dd101a2-7014-4e30-adfb-0ca8158f7fec,214,CARVAO VEGETAL DE TERCEIROS
ac553e61-18f3-4724-801c-12492c0a844e,55,CONCENTRADO BEBIDA ALCOOLICA A
6c818c38-1ac7-42c3-a765-1686709eb65a,215,MARGARINA DE TERCEIROS
1cb23778-7209-428a-924f-18f170c88415,38,GARRAFA VIDRO
169a0985-15da-44d1-a2bb-24ddcde9cb28,83,MASCARA
3b955366-5f6e-438c-9c6f-24f7c1db3110,292,BALDE DE TERCEIROS
3c05a8ad-4522-4756-98b3-28269db63d6c,31,GARRAFA SOPRADA
eec545e0-f553-4406-b351-2981eb28bc04,220,CREME HIDRATANTE DE TERCEIROS
48a6e191-d173-4314-98f9-2ccf28ef10d9,252,QUEIJO RALADO OU EM PO DE TERC
b751db4b-ba3d-43c8-b86b-2e5e8cc1eb5f,168,COOLER DE VINHO
3d1f2b01-c56d-4e0f-b374-2ec0992e71a5,194,MACARRAO INSTANTANEO DE TERCEI
50167f8b-0bc9-4656-b6ce-30a6369e2f40,212,PREPARACOES PARA CALDO E SOPA
1b9adda5-eb40-4b55-bb18-32b59a62c189,261,UVA PASSA DE TERCEIROS
0e455c79-d7fc-46ef-a473-3510a8924a00,210,OUTRAS PREP E CONSERV CARNE TE
06aa93d3-2009-40b8-8c8f-367ab360a45c,298,CHOCOLATE DE TERCEIROS
a28890dd-a51b-4961-a2c8-38ae9078406f,48,FILME
8062fa64-101f-47c7-a5a5-39a48776ccd4,69,SMOOTHIE
535a68b3-bdaf-4c6c-b50d-3a5d4a688866,49,AROMA
f85f4eb7-8fad-41c0-a25b-3b5badf6e7ad,185,FARINHA LACTEA DE TERCEIROS
dad99e57-7139-448d-ac98-3cf227508315,186,PREPARACOES EM PO DE TERCEIROS
70dfd6ff-57da-4a1c-8c0e-40ce1c1921b2,248,OLEO DE ALGODAO DE TERCEIROS
6d0129a5-4c5f-4c9c-a871-4355bede33e6,23,MALTA
5d6deaac-66ea-461b-887f-465c30c0774f,70,LEITE VEGANO
b38e1467-6abe-4a6d-af68-46eab5211444,161,MISTURA DE OLEO REFINADO DE TE
e9ca1f9c-2cd9-4407-afd6-48bc11162573,279,BOMBAS MANUAIS
5dd4d2ea-8f81-410c-8914-4973bffab400,293,BOLSA TERMICA DE TERCEIROS
1f545b55-eb19-4b45-bf8c-4c6c3cb20140,223,EXTRATOS E ESSENCIAS DE TERCEI
ef5204f9-de3b-4696-b83d-4d1d11bd9af7,258,AMENDOAS DE TERCEIROS
acd54045-5c1c-4846-8fec-4d22ee6ae9ee,32,GARRAFEIRA
9dcf47fc-ea40-45f2-9961-4e9e0fa1d518,197,AMIDOS E FECULAS DE TERCEIROS
5c5195d9-7772-4124-8699-4ea28b972ec4,158,OLEO DE GIRASSOL DE TERCEIROS
b5592bbc-60a5-49b0-a2e5-54d0b992da8f,25,LEVEDURA
1c4296f5-efa1-4c9a-88db-5500e4e27715,150,ROSQUINHAS DE TERCEIROS
d9f5c073-b66d-40a8-9e21-59c0028d8f76,238,TAPIOCA DE TERCEIROS
7f835cd4-87dd-4b0d-9b07-5ff6a4b756ea,43,REFRESCO
9fc76c10-04f3-4749-9b81-68ba153d908d,123,MISTURAS E PASTAS DE TERCEIROS
4d86e217-b9d7-4953-b788-6dd54f216273,13,MALTE
711f1333-5c3f-4ee9-a167-71747ec3d980,270,LENTILHA DE TERCEIROS
5806a4f9-8246-4317-86af-721325bb31ba,183,DOCE DE LEITE DE TERCEIROS
dc17c37d-c72a-4222-b9f0-775128277967,266,TESTE APP BEES
548fb271-273e-4572-b90d-77ff2ce82a8c,253,OUTROS FEIJOES DE TERCEIROS
220fe431-afb6-49c9-9c8b-781369fa6c8e,159,OLEO DE CANOLA DE TERCEIROS
3c192e92-4863-4d3f-ad4f-7ae7af6227f5,84,KIT
088465c6-6a2f-4607-9124-7ec488aac426,221,LOCAO HIDRATANTE DE TERCEIROS
e8149d3d-4c7e-48c8-938f-80f90255f198,226,MASSA LASANHA DE TERCEIROS
598aeb16-a7e0-4eda-89f2-8ca7df477954,34,CERVEJA MISTA
53b552cd-c7a4-4b74-8bc5-8ee23f7b24fb,157,ACUCAR CRISTAL DE TERCEIROS
3903aa4d-237c-49a3-b637-96c33e10edcd,217,SALSICHA E LINGUICA DE TERCEIR
b8ca0787-dfd5-4296-9d5a-9866441529d4,247,FARINHA DE CERAIS DE TERCEIROS
839a98ce-ea43-4af9-bb23-9a92fa1ffcfb,232,PIMENTA DE TERCEIROS
46cf16fe-566b-4cf1-8a89-9bb9e62a5021,66,BARRA DE CEREAL
f3224c8c-9eec-4817-b1d3-9cbd71517c86,276,REQUEIJAO DE TERCEIROS
bbdaf06b-a271-4745-ae3a-9d1374a8dde3,100,CERVEJA COM ALCOOL DE TERCEIRO
a9b86553-9c49-4918-8cb2-a37cfe50321c,5,CONCENTRADO REFRIGERANTE
c4a1df50-5250-4b51-8fb6-a5ba0b1f2c2f,269,FRUTAS SECAS DE TERCEIROS
00c1de4d-a4b4-46ca-a39e-a62a589d3d0c,206,BOLO DE TERCEIROS
a1b19e81-4d45-49ea-b7cf-af0b44d308c2,243,BISCOITO DE POLVILHO DE TERCEI
d61242b6-fe83-43b4-8b68-b0262615df59,231,FARINHA DE CASTANHA DE CAJU DE
18a9f03e-6743-4434-8c7b-b1243e83a5a6,254,CHOPEIRA
fdc9bcfe-5954-4e56-807b-b14dfea378f9,189,FLOCOS DE MILHO DE TERCEIROS
04764b9d-51d1-4edc-af7e-b3cc21b50f19,234,FARINHA DE MILHO DE TERCEIROS
effa8cd1-2797-47aa-a67f-b52ac7043927,259,CASTANHA DO PARA DE TERCEIROS
3e945df3-1105-47af-87f9-b8a10938ac15,187,FEIJAO FRADINHO DE TERCEIROS
eebb8b4e-60ee-4172-80fa-bfceb90acdaf,264,MIX DE CASTANHAS DE TERCEIROS
108d14e4-e2c1-4acb-93e8-c00cd21c8541,250,MILHO PARA PIPOCA DE TERCEIROS
6e9fbd9e-5dbb-4d46-b63c-c38b371e9b12,263,DAMASCO DE TERCEIROS
024d6fad-2f41-487e-bf32-c3c9ec6f987d,195,PANETTONE DE TERCEIROS
35d6478a-23f5-4779-9fab-c5a001105848,160,OLEO DE MILHO DE TERCEIROS
9c709182-212f-4687-b468-d295842c429c,204,PAO DE FORMA DE TERCEIROS
4688a0d7-5c80-4d11-bf2f-d3df3163c6fb,205,OUTROS PAES INDUSTRIALIZADO DE
6986713b-fa30-442d-ba15-d88642e21b61,268,OUTROS LEGUMES EM GRAOS DE TER
c8464cd9-ac75-43cf-b091-dfcd97d7d27d,260,NOZES DE TERCEIROS
8775dd5c-baca-4608-872f-e099fac22328,282,REFRIGERADOR
2f170e29-2740-447a-816e-e34cde56030a,256,REFRIGERANTE MKT PLACE DE TERC
966e6f62-fee6-401d-aa94-e97f977e1c84,255,TRIGO DE TERCEIROS
08a17a5e-93e1-4bfc-bc5e-f01471422673,11,AGUA MINERALIZADA
2aa0331f-83dc-42fb-b41c-f43f602008e2,239,FARINHA DE MANDIOCA DE TERCEIR
8616499c-72ab-473b-87be-f60885a3f2c5,188,FARINHA DE ARROZ FLOCADA DE TE

(279 rows affected)
