Id,Side,Number,BaySize,VehicleId,VehicleBayIdLegacy
572,1,8,14,162157,NULL
573,1,9,14,162157,NULL
574,1,10,14,162157,NULL
575,1,11,14,162157,NULL
576,1,12,14,162157,NULL
577,1,13,14,162157,NULL
578,1,14,14,162157,NULL
589,0,1,35,162164,NULL
590,0,2,42,162164,NULL
591,0,3,35,162164,NULL
592,0,4,42,162164,NULL
593,1,1,35,162164,NULL
594,1,2,42,162164,NULL
595,1,3,35,162164,NULL
596,1,4,42,162164,NULL
597,0,1,35,162165,NULL
598,0,2,42,162165,NULL
599,0,3,35,162165,NULL
600,0,4,42,162165,NULL
601,1,1,35,162165,NULL
602,1,2,42,162165,NULL
603,1,3,35,162165,NULL
604,1,4,42,162165,NULL
605,0,1,35,162173,NULL
606,0,2,42,162173,NULL
607,0,3,35,162173,NULL
608,0,4,42,162173,NULL
609,1,1,35,162173,NULL
610,1,2,42,162173,NULL
611,1,3,35,162173,NULL
612,1,4,42,162173,NULL
613,0,1,35,162174,NULL
614,0,2,42,162174,NULL
615,0,3,35,162174,NULL
616,0,4,42,162174,NULL
617,1,1,35,162174,NULL
618,1,2,42,162174,NULL
619,1,3,35,162174,NULL
620,1,4,42,162174,NULL
621,0,1,35,162175,NULL
622,0,2,42,162175,NULL
623,0,3,35,162175,NULL
624,0,4,42,162175,NULL
625,1,1,35,162175,NULL
626,1,2,42,162175,NULL
627,1,3,35,162175,NULL
628,1,4,42,162175,NULL
629,0,1,35,162181,NULL
630,0,2,42,162181,NULL
631,0,3,35,162181,NULL
632,0,4,42,162181,NULL
633,1,1,35,162181,NULL
634,1,2,42,162181,NULL
635,1,3,35,162181,NULL
636,1,4,42,162181,NULL
637,0,1,35,162182,NULL
638,0,2,42,162182,NULL
639,0,3,35,162182,NULL
640,0,4,42,162182,NULL
641,1,1,35,162182,NULL
642,1,2,42,162182,NULL
643,1,3,35,162182,NULL
644,1,4,42,162182,NULL
645,0,1,35,162183,NULL
646,0,2,42,162183,NULL
647,0,3,35,162183,NULL
648,0,4,42,162183,NULL
649,1,1,35,162183,NULL
650,1,2,42,162183,NULL
651,1,3,35,162183,NULL
652,1,4,42,162183,NULL
653,0,1,35,162184,NULL
654,0,2,42,162184,NULL
655,0,3,35,162184,NULL
656,0,4,42,162184,NULL
657,1,1,35,162184,NULL
658,1,2,42,162184,NULL
659,1,3,35,162184,NULL
660,1,4,42,162184,NULL
661,0,1,35,162185,NULL
662,0,2,42,162185,NULL
663,0,3,35,162185,NULL
664,0,4,42,162185,NULL
665,1,1,35,162185,NULL
666,1,2,42,162185,NULL
667,1,3,35,162185,NULL
668,1,4,42,162185,NULL
669,0,1,35,162186,NULL
670,0,2,42,162186,NULL
671,0,3,35,162186,NULL
672,0,4,42,162186,NULL
673,1,1,35,162186,NULL
674,1,2,42,162186,NULL
675,1,3,35,162186,NULL
676,1,4,42,162186,NULL
677,0,1,35,162055,NULL
678,0,2,35,162055,NULL
679,0,3,35,162055,NULL
680,1,1,35,162055,NULL
681,1,2,35,162055,NULL
682,1,3,35,162055,NULL
693,0,4,35,162065,2a55674c-bc41-4a63-85fe-b34600f67245
694,0,1,35,162065,d7378be4-860f-406b-8809-b34600f67245
695,1,1,35,162065,7b1fa793-7161-41e2-8aec-b34600f67245
696,1,4,35,162065,02f0196b-ce0e-436d-8e6d-b34600f67245
697,1,5,42,162065,44aac26f-b52f-418d-99bc-b34600f67245
698,0,2,42,162065,b39aba9b-1923-4e35-9b5c-b34600f67245
699,1,2,42,162065,c89740e8-18a2-4462-9ce7-b34600f67245
700,0,5,42,162065,53d5b1b6-a8ff-4261-a129-b34600f67245
701,1,3,35,162065,12e15b70-ae01-47ff-a4d8-b34600f67245
702,0,3,35,162065,c894ec07-ed81-42f5-a7f2-b34600f67245
703,0,1,28,157320,NULL
704,0,2,28,157320,NULL
705,0,3,28,157320,NULL
706,0,4,28,157320,NULL
707,0,5,28,157320,NULL
708,0,6,28,157320,NULL
709,0,7,28,157320,NULL
710,0,8,28,157320,NULL
711,0,9,28,157320,NULL
712,0,10,28,157320,NULL
713,0,11,28,157320,NULL
714,0,12,28,157320,NULL
715,0,13,28,157320,NULL
716,0,14,28,157320,NULL
717,1,1,28,157320,NULL
718,1,2,28,157320,NULL
719,1,3,28,157320,NULL
720,1,4,28,157320,NULL
721,1,5,28,157320,NULL
722,1,6,28,157320,NULL
723,1,7,28,157320,NULL
724,1,8,28,157320,NULL
725,1,9,28,157320,NULL
726,1,10,28,157320,NULL
727,1,11,28,157320,NULL
728,1,12,28,157320,NULL
729,1,13,28,157320,NULL
730,1,14,28,157320,NULL
731,0,1,42,154997,NULL
732,0,2,35,154997,NULL
733,0,3,42,154997,NULL
734,0,4,35,154997,NULL
735,1,1,42,154997,NULL
736,1,2,35,154997,NULL
737,1,3,42,154997,NULL
738,1,4,35,154997,NULL
739,0,1,35,159974,NULL
740,0,2,42,159974,NULL
741,0,3,35,159974,NULL
742,0,4,42,159974,NULL
743,1,1,35,159974,NULL
744,1,2,42,159974,NULL
745,1,3,35,159974,NULL
746,1,4,42,159974,NULL
747,0,1,35,162247,NULL
748,0,2,42,162247,NULL
749,0,3,35,162247,NULL
750,0,4,35,162247,NULL
751,0,5,42,162247,NULL
752,1,1,35,162247,NULL
753,1,2,42,162247,NULL
754,1,3,35,162247,NULL
755,1,4,35,162247,NULL
756,1,5,42,162247,NULL
757,0,1,35,160342,NULL
758,0,2,42,160342,NULL
759,0,3,35,160342,NULL
760,0,4,42,160342,NULL
761,1,1,35,160342,NULL
762,1,2,42,160342,NULL
763,1,3,35,160342,NULL
764,1,4,42,160342,NULL
765,0,1,42,162249,NULL
766,0,2,21,162249,NULL
767,1,1,42,162249,NULL
768,1,2,21,162249,NULL
769,0,1,35,160343,NULL
770,0,2,42,160343,NULL
771,0,3,35,160343,NULL
772,0,4,42,160343,NULL
773,1,1,35,160343,NULL
774,1,2,42,160343,NULL
775,1,3,35,160343,NULL
776,1,4,42,160343,NULL
777,0,1,35,162251,NULL
778,0,2,42,162251,NULL
779,0,3,35,162251,NULL
780,0,4,42,162251,NULL
781,1,1,35,162251,NULL
782,1,2,42,162251,NULL
783,1,3,35,162251,NULL
784,1,4,42,162251,NULL
785,0,1,35,159975,NULL
786,0,2,42,159975,NULL
787,0,3,35,159975,NULL
788,0,4,42,159975,NULL
789,1,1,35,159975,NULL
790,1,2,42,159975,NULL
791,1,3,35,159975,NULL
792,1,4,42,159975,NULL
793,0,1,35,158420,NULL
794,0,2,42,158420,NULL
795,0,3,35,158420,NULL
796,0,4,42,158420,NULL
797,1,1,35,158420,NULL
798,1,2,42,158420,NULL
799,1,3,35,158420,NULL
800,1,4,42,158420,NULL
801,0,1,35,159972,NULL
802,0,2,42,159972,NULL
803,0,3,35,159972,NULL
804,0,4,42,159972,NULL
805,1,1,35,159972,NULL
806,1,2,42,159972,NULL
807,1,3,35,159972,NULL
808,1,4,42,159972,NULL
809,0,1,35,162252,NULL
810,0,2,42,162252,NULL
811,0,3,35,162252,NULL
812,0,4,35,162252,NULL
813,0,5,42,162252,NULL
814,1,1,35,162252,NULL
815,1,2,42,162252,NULL
816,1,3,35,162252,NULL
817,1,4,35,162252,NULL
818,1,5,42,162252,NULL
819,0,1,35,161381,NULL
820,0,2,42,161381,NULL
821,0,3,35,161381,NULL
822,0,4,42,161381,NULL
823,1,1,35,161381,NULL
824,1,2,42,161381,NULL
825,1,3,35,161381,NULL
826,1,4,42,161381,NULL
827,0,1,35,162253,NULL
828,0,2,42,162253,NULL
829,0,3,35,162253,NULL
830,0,4,35,162253,NULL
831,0,5,42,162253,NULL
832,1,1,35,162253,NULL
833,1,2,42,162253,NULL
834,1,3,35,162253,NULL
835,1,4,35,162253,NULL
836,1,5,42,162253,NULL
837,0,1,35,162254,NULL
838,0,2,42,162254,NULL
839,0,3,35,162254,NULL
840,0,4,42,162254,NULL
841,1,1,35,162254,NULL
842,1,2,42,162254,NULL
843,1,3,35,162254,NULL
844,1,4,42,162254,NULL
845,0,1,35,159973,NULL
846,0,2,42,159973,NULL
847,0,3,35,159973,NULL
848,0,4,42,159973,NULL
849,1,1,35,159973,NULL
850,1,2,42,159973,NULL
851,1,3,35,159973,NULL
852,1,4,42,159973,NULL
853,0,1,35,162256,NULL
854,0,2,42,162256,NULL
855,0,3,35,162256,NULL
856,0,4,35,162256,NULL
857,0,5,42,162256,NULL
858,1,1,35,162256,NULL
859,1,2,42,162256,NULL
860,1,3,35,162256,NULL
861,1,4,35,162256,NULL
862,1,5,42,162256,NULL
863,0,1,42,162258,NULL
864,0,2,21,162258,NULL
865,1,1,42,162258,NULL
866,1,2,21,162258,NULL
867,0,1,42,162268,NULL
868,0,2,35,162268,NULL
869,0,3,42,162268,NULL
870,0,4,35,162268,NULL
871,1,1,42,162268,NULL
872,1,2,35,162268,NULL
873,1,3,42,162268,NULL
874,1,4,35,162268,NULL
875,0,1,35,162270,NULL
876,0,2,42,162270,NULL
877,0,3,35,162270,NULL
878,0,4,35,162270,NULL
879,0,5,42,162270,NULL
880,1,1,35,162270,NULL
881,1,2,42,162270,NULL
882,1,3,35,162270,NULL
883,1,4,35,162270,NULL
884,1,5,42,162270,NULL
885,0,1,42,157830,NULL
886,0,2,35,157830,NULL
887,0,3,42,157830,NULL
888,0,4,35,157830,NULL
889,1,1,42,157830,NULL
890,1,2,35,157830,NULL
891,1,3,42,157830,NULL
892,1,4,35,157830,NULL
893,0,1,42,162271,NULL
894,0,2,35,162271,NULL
895,0,3,42,162271,NULL
896,0,4,42,162271,NULL
897,0,5,35,162271,NULL
898,1,1,42,162271,NULL
899,1,2,35,162271,NULL
900,1,3,42,162271,NULL
901,1,4,42,162271,NULL
902,1,5,35,162271,NULL
903,0,1,42,162273,NULL
904,0,2,35,162273,NULL
905,0,3,42,162273,NULL
906,0,4,35,162273,NULL
907,1,1,42,162273,NULL
908,1,2,35,162273,NULL
909,1,3,42,162273,NULL
910,1,4,35,162273,NULL
911,0,1,35,162274,NULL
912,0,2,42,162274,NULL
913,0,3,35,162274,NULL
914,0,4,35,162274,NULL
915,0,5,42,162274,NULL
916,1,1,35,162274,NULL
917,1,2,42,162274,NULL
918,1,3,35,162274,NULL
919,1,4,35,162274,NULL
920,1,5,42,162274,NULL
921,0,1,35,162278,NULL
922,0,2,42,162278,NULL
923,0,3,35,162278,NULL
924,0,4,42,162278,NULL
925,1,1,35,162278,NULL
926,1,2,42,162278,NULL
927,1,3,35,162278,NULL
928,1,4,42,162278,NULL
929,1,1,35,161814,8d864865-fad9-4ad7-8a11-b31e011daaab
930,0,2,42,161814,bfac8ed2-c62e-4c61-8d03-b31e011daaab
931,0,3,35,161814,df9db920-30ba-4950-928d-b31e011daaab
932,1,4,42,161814,936034d5-c569-4d64-a981-b31e011daaab
933,1,2,42,161814,c84197e2-1e42-4c0c-aabc-b31e011daaab
934,0,4,42,161814,4eb7a28b-a40d-4600-b2c9-b31e011daaab
935,0,1,35,161814,159a89c6-9548-4aa0-b71a-b31e011daaab
936,1,3,35,161814,2e6e9fe6-6961-433f-b7aa-b31e011daaab
937,0,1,35,162420,NULL
938,0,2,35,162420,NULL
939,1,1,35,162420,NULL
940,0,1,28,162624,NULL
941,0,2,28,162624,NULL
942,0,3,28,162624,NULL
943,0,4,28,162624,NULL
944,0,5,28,162624,NULL
945,0,6,28,162624,NULL
946,0,7,28,162624,NULL
947,0,8,28,162624,NULL
948,0,9,28,162624,NULL
949,0,10,28,162624,NULL
950,0,11,28,162624,NULL
951,0,12,28,162624,NULL
952,0,13,28,162624,NULL
953,0,14,28,162624,NULL
954,1,1,28,162624,NULL
955,1,2,28,162624,NULL
956,1,3,28,162624,NULL
957,1,4,28,162624,NULL
958,1,5,28,162624,NULL
959,1,6,28,162624,NULL
960,1,7,28,162624,NULL
961,1,8,28,162624,NULL
962,1,9,28,162624,NULL
963,1,10,28,162624,NULL
964,1,11,28,162624,NULL
965,1,12,28,162624,NULL
966,1,13,28,162624,NULL
967,1,14,28,162624,NULL
984,0,1,28,162814,NULL
985,0,2,28,162814,NULL
986,0,3,28,162814,NULL
987,0,4,28,162814,NULL
988,0,5,28,162814,NULL
989,0,6,28,162814,NULL
990,0,7,28,162814,NULL
991,0,8,28,162814,NULL
992,0,9,28,162814,NULL
993,0,10,28,162814,NULL
994,0,11,28,162814,NULL
995,0,12,28,162814,NULL
996,0,13,28,162814,NULL
997,0,14,28,162814,NULL
998,1,1,28,162814,NULL
999,1,2,28,162814,NULL
1000,1,3,28,162814,NULL
1001,1,4,28,162814,NULL
1002,1,5,28,162814,NULL
1003,1,6,28,162814,NULL
1004,1,7,28,162814,NULL
1005,1,8,28,162814,NULL
1006,1,9,28,162814,NULL
1007,1,10,28,162814,NULL
1008,1,11,28,162814,NULL
1009,1,12,28,162814,NULL
1010,1,13,28,162814,NULL
1011,1,14,28,162814,NULL
1020,0,1,35,162831,NULL
1021,0,2,42,162831,NULL
1022,0,3,35,162831,NULL
1023,0,4,42,162831,NULL
1024,1,1,35,162831,NULL
1025,1,2,42,162831,NULL
1026,1,3,35,162831,NULL
1027,1,4,42,162831,NULL
1028,0,1,35,162832,NULL
1029,0,2,42,162832,NULL
1030,0,3,35,162832,NULL
1031,0,4,42,162832,NULL
1032,1,1,35,162832,NULL
1033,1,2,42,162832,NULL
1034,1,3,35,162832,NULL
1035,1,4,42,162832,NULL
1036,0,1,35,162833,NULL
1037,0,2,42,162833,NULL
1038,0,3,35,162833,NULL
1039,0,4,42,162833,NULL
1040,1,1,35,162833,NULL
1041,1,2,42,162833,NULL
1042,1,3,35,162833,NULL
1043,1,4,42,162833,NULL
1044,0,1,35,162834,NULL
1045,0,2,42,162834,NULL
1046,0,3,35,162834,NULL
1047,0,4,42,162834,NULL
1048,1,1,35,162834,NULL
1049,1,2,42,162834,NULL
1050,1,3,35,162834,NULL
1051,1,4,42,162834,NULL
1052,0,1,35,162835,NULL
1053,0,2,42,162835,NULL
1054,0,3,35,162835,NULL
1055,0,4,42,162835,NULL
1056,1,1,35,162835,NULL
1057,1,2,42,162835,NULL
1058,1,3,35,162835,NULL
1059,1,4,42,162835,NULL
1060,0,1,35,162836,NULL
1061,0,2,42,162836,NULL
1062,0,3,35,162836,NULL
1063,0,4,42,162836,NULL
1064,1,1,35,162836,NULL
1065,1,2,42,162836,NULL
1066,1,3,35,162836,NULL
1067,1,4,42,162836,NULL
1068,0,1,35,162837,NULL
1069,0,2,42,162837,NULL
1070,0,3,35,162837,NULL
1071,0,4,42,162837,NULL
1072,1,1,35,162837,NULL
1073,1,2,42,162837,NULL
1074,1,3,35,162837,NULL
1075,1,4,42,162837,NULL
1076,0,1,35,162838,NULL
1077,0,2,42,162838,NULL
1078,0,3,35,162838,NULL
1079,0,4,42,162838,NULL
1080,1,1,35,162838,NULL
1081,1,2,42,162838,NULL
1082,1,3,35,162838,NULL
1083,1,4,42,162838,NULL
1084,0,1,35,162839,NULL
1085,0,2,42,162839,NULL
1086,0,3,35,162839,NULL
1087,0,4,42,162839,NULL
1088,1,1,35,162839,NULL
1089,1,2,42,162839,NULL
1090,1,3,35,162839,NULL
1091,1,4,42,162839,NULL
1092,0,1,35,162840,NULL
1093,0,2,42,162840,NULL
1094,0,3,35,162840,NULL
1095,0,4,42,162840,NULL
1096,1,1,35,162840,NULL
1097,1,2,42,162840,NULL
1098,1,3,35,162840,NULL
1099,1,4,42,162840,NULL
1110,0,2,35,162742,16b649a6-23f9-45fa-897d-b377017bcae9
1111,0,1,35,162742,d81a4f1f-a431-42f0-91bc-b377017bcae9
1112,1,1,35,162742,46e85f57-0e8c-4c02-9346-b377017bcae9
1113,1,2,35,162742,49ac5308-df9c-47b3-aae7-b377017bcae9
1114,0,4,35,162742,f60bd611-f252-4ff3-b14b-b377017bcae9
1115,1,3,35,162742,c1c56424-9409-4663-b6c4-b377017bcae9
1116,1,4,35,162742,53ad1d01-6a69-42d8-b9c5-b377017bcae9
1117,0,3,35,162742,5c70f649-6935-46c6-bda7-b377017bcae9
1118,0,1,35,162818,9d2606b3-4c9b-45dc-b2a5-b37c00b4a66d
1119,1,4,42,162818,4b1d2c77-531b-4767-82dc-b37c00b4a671
1120,1,2,42,162818,767b550a-5ef5-40f1-8469-b37c00b4a671
1121,0,2,42,162818,efefda31-8aaa-44cd-8a13-b37c00b4a671
1122,0,4,42,162818,3d1030ff-e36f-4171-a893-b37c00b4a671
1123,1,1,35,162818,fd7d0f6a-6401-4354-aa88-b37c00b4a671
1124,0,3,35,162818,a3e26eeb-65e0-4cb9-b881-b37c00b4a671
1125,1,3,35,162818,df837baa-b973-486d-bfc5-b37c00b4a671
1126,0,1,35,162797,091e7751-7f21-44fa-a743-b3790102833b
1127,1,1,35,162797,61c6249b-b715-40f3-87b6-b3790102833c
1128,1,2,42,162797,753408b4-f044-4dfe-9c06-b3790102833c
1129,0,3,35,162797,6d6a0dc0-8689-494b-9eb5-b3790102833c
1130,0,4,42,162797,81c2bac2-7e89-464b-a4c2-b3790102833c
1131,1,3,35,162797,de793663-e210-44c3-a4cf-b3790102833c
1132,0,2,42,162797,4ffe8441-e8dd-4fbf-b233-b3790102833c
1133,1,4,42,162797,88a5733a-6f3d-4b72-beba-b3790102833c
1134,1,1,35,162841,5f7f4b86-b487-4a7b-8480-b37d01439791
1135,0,3,35,162841,a293a066-74ac-4cb7-93ab-b37d01439791
1136,0,2,42,162841,c1bad597-1193-47cf-9525-b37d01439791
1137,1,2,42,162841,dbc619df-b28b-4201-986f-b37d01439791
1138,0,4,35,162841,a61b8a66-f169-4aa5-993b-b37d01439791
1139,1,5,42,162841,8ceee047-9c0a-4243-9976-b37d01439791
1140,0,1,35,162841,cae0cc4a-fe39-4971-a3db-b37d01439791
1141,0,5,42,162841,a2aaa4e7-7434-45e3-a578-b37d01439791
1142,1,3,35,162841,a3ba8ba8-f2b7-4110-adaa-b37d01439791
1143,1,4,35,162841,866b2b44-10d0-4ff1-bd02-b37d01439791
1152,0,3,14,163048,1d2397d5-30bd-488e-8189-b39a00010e39
1153,1,2,14,163048,0b01088d-2c73-4098-92a8-b39a00010e39
1154,1,4,14,163048,8293448f-097a-4f4c-942f-b39a00010e39
1155,0,1,14,163048,33c9e9cb-74b7-4fd9-99af-b39a00010e39
1156,0,4,14,163048,2f00b415-e755-4715-9d99-b39a00010e39
1157,1,3,14,163048,3f02e1f0-26dd-4c0d-b274-b39a00010e39
1158,0,2,14,163048,ab343435-895e-4f42-b442-b39a00010e39
1159,1,1,14,163048,15af83fd-039e-49e5-b89e-b39a00010e39

(973 rows affected)
